NZ_CP033061.1_1594 NZ_CP033061.1_2550 NZ_CP033061.1_146 NZ_CP033061.1_2449 NZ_CP033061.1_159 NZ_CP033061.1_1681 NZ_CP033061.1_2172 NZ_CP033061.1_1018 NZ_CP033061.1_1131 NZ_CP033061.1_1732 NZ_CP033061.1_763 NZ_CP033061.1_2245 NZ_CP033061.1_2621 NZ_CP033062.1_20 NZ_CP033061.1_2405 NZ_CP033062.1_34 NZ_CP033061.1_1369 NZ_CP033061.1_843 NZ_CP033061.1_2108 NZ_CP033061.1_947 NZ_CP033061.1_1950 NZ_CP033062.1_74 NZ_CP033061.1_1316 NZ_CP033061.1_1235 NZ_CP033062.1_41 NZ_CP033061.1_2538 NZ_CP033061.1_299 NZ_CP033061.1_678 NZ_CP033061.1_2441 NZ_CP033061.1_1317 NZ_CP033061.1_624 NZ_CP033061.1_628 NZ_CP033061.1_2213 
NZ_CP033061.1_93 NZ_CP033061.1_1394 NZ_CP033061.1_1103 NZ_CP033061.1_2402 NZ_CP033061.1_632 NZ_CP033061.1_1344 NZ_CP033061.1_1984 NZ_CP033061.1_2451 NZ_CP033061.1_1505 NZ_CP033061.1_1970 NZ_CP033062.1_88 NZ_CP033061.1_2756 NZ_CP033061.1_2501 NZ_CP033061.1_2160 NZ_CP033061.1_2637 NZ_CP033061.1_2028 NZ_CP033061.1_252 
NZ_CP033061.1_411 NZ_CP033061.1_1995 NZ_CP033061.1_2098 NZ_CP033061.1_389 NZ_CP033061.1_2309 NZ_CP033061.1_619 NZ_CP033061.1_516 NZ_CP033061.1_2061 NZ_CP033061.1_2264 
NZ_CP033061.1_51 NZ_CP033061.1_56 NZ_CP033061.1_1671 NZ_CP033061.1_50 NZ_CP033061.1_55 NZ_CP033061.1_956 NZ_CP033061.1_868 NZ_CP033061.1_869 
NZ_CP033061.1_2129 NZ_CP033061.1_2702 NZ_CP033061.1_2502 NZ_CP033061.1_1985 NZ_CP033061.1_2474 NZ_CP033061.1_298 NZ_CP033061.1_1008 
NZ_CP033061.1_1938 NZ_CP033061.1_2543 NZ_CP033061.1_330 NZ_CP033061.1_1728 NZ_CP033061.1_421 NZ_CP033061.1_1117 
NZ_CP033061.1_962 NZ_CP033061.1_1377 NZ_CP033061.1_1526 NZ_CP033061.1_1278 NZ_CP033061.1_76 NZ_CP033061.1_926 
NZ_CP033061.1_2619 NZ_CP033061.1_2243 NZ_CP033062.1_40 NZ_CP033062.1_33 NZ_CP033062.1_22 NZ_CP033061.1_1731 
NZ_CP033061.1_2244 NZ_CP033061.1_2620 NZ_CP033061.1_1730 NZ_CP033061.1_2242 NZ_CP033061.1_2618 
NZ_CP033061.1_214 NZ_CP033061.1_2467 NZ_CP033061.1_766 NZ_CP033061.1_2215 NZ_CP033061.1_405 
NZ_CP033061.1_2165 NZ_CP033061.1_2164 NZ_CP033061.1_2167 NZ_CP033061.1_2170 NZ_CP033061.1_2286 
NZ_CP033061.1_1923 NZ_CP033061.1_1182 NZ_CP033061.1_1122 NZ_CP033061.1_496 NZ_CP033061.1_167 
NZ_CP033061.1_1501 NZ_CP033061.1_419 NZ_CP033061.1_2038 NZ_CP033061.1_1900 NZ_CP033061.1_1649 
NZ_CP033061.1_108 NZ_CP033061.1_165 NZ_CP033061.1_2541 NZ_CP033061.1_898 
NZ_CP033061.1_2217 NZ_CP033061.1_2392 NZ_CP033061.1_2218 NZ_CP033061.1_2364 
NZ_CP033061.1_1865 NZ_CP033061.1_2416 NZ_CP033061.1_1749 NZ_CP033061.1_452 
NZ_CP033061.1_2220 NZ_CP033062.1_16 NZ_CP033062.1_7 NZ_CP033061.1_1025 
NZ_CP033061.1_2629 NZ_CP033061.1_1198 NZ_CP033061.1_924 NZ_CP033061.1_1991 
NZ_CP033061.1_1285 NZ_CP033061.1_1272 NZ_CP033061.1_1273 NZ_CP033061.1_2306 
NZ_CP033061.1_1070 NZ_CP033061.1_1655 NZ_CP033061.1_1453 NZ_CP033061.1_2168 
NZ_CP033061.1_424 NZ_CP033061.1_15 NZ_CP033061.1_936 
NZ_CP033061.1_2346 NZ_CP033061.1_2600 NZ_CP033061.1_2332 
NZ_CP033061.1_328 NZ_CP033061.1_1841 NZ_CP033061.1_1238 
NZ_CP033061.1_1228 NZ_CP033061.1_1768 NZ_CP033061.1_1342 
NZ_CP033061.1_725 NZ_CP033061.1_2458 NZ_CP033061.1_1678 
NZ_CP033061.1_1864 NZ_CP033061.1_886 NZ_CP033061.1_1750 
NZ_CP033061.1_2067 NZ_CP033061.1_240 NZ_CP033061.1_352 
NZ_CP033061.1_2746 NZ_CP033061.1_2662 NZ_CP033061.1_266 
NZ_CP033062.1_87 NZ_CP033061.1_2344 NZ_CP033061.1_94 
NZ_CP033061.1_675 NZ_CP033061.1_348 NZ_CP033061.1_1480 
NZ_CP033061.1_1327 NZ_CP033061.1_1324 NZ_CP033061.1_1217 
NZ_CP033061.1_478 NZ_CP033061.1_2765 NZ_CP033061.1_711 
NZ_CP033061.1_1460 NZ_CP033061.1_262 NZ_CP033061.1_1771 
NZ_CP033061.1_1243 NZ_CP033061.1_407 NZ_CP033061.1_2424 
NZ_CP033061.1_2753 NZ_CP033061.1_2516 NZ_CP033061.1_291 
NZ_CP033061.1_2122 NZ_CP033061.1_2171 NZ_CP033061.1_2166 
NZ_CP033061.1_951 NZ_CP033061.1_2102 NZ_CP033061.1_1903 
NZ_CP033061.1_2056 NZ_CP033061.1_1229 NZ_CP033061.1_2221 
NZ_CP033061.1_1523 NZ_CP033061.1_1516 NZ_CP033061.1_2586 
NZ_CP033061.1_1787 NZ_CP033061.1_1062 NZ_CP033061.1_2447 
NZ_CP033062.1_73 NZ_CP033061.1_2537 NZ_CP033061.1_1236 
NZ_CP033061.1_53 NZ_CP033061.1_54 NZ_CP033061.1_1811 
NZ_CP033061.1_1692 NZ_CP033061.1_344 NZ_CP033061.1_891 
NZ_CP033061.1_2123 NZ_CP033061.1_1485 NZ_CP033061.1_2022 
NZ_CP033061.1_2711 NZ_CP033062.1_83 NZ_CP033062.1_84 
NZ_CP033061.1_274 NZ_CP033061.1_1572 NZ_CP033061.1_1199 
NZ_CP033061.1_339 NZ_CP033061.1_1577 NZ_CP033061.1_1590 
NZ_CP033061.1_882 NZ_CP033061.1_2005 NZ_CP033061.1_2496 
NZ_CP033061.1_1666 NZ_CP033061.1_878 NZ_CP033061.1_877 
NZ_CP033061.1_1685 NZ_CP033062.1_65 NZ_CP033061.1_1547 
NZ_CP033061.1_1659 NZ_CP033061.1_119 NZ_CP033061.1_297 
NZ_CP033061.1_323 NZ_CP033061.1_381 NZ_CP033061.1_1842 
NZ_CP033061.1_1227 NZ_CP033061.1_857 NZ_CP033061.1_2253 
NZ_CP033061.1_957 NZ_CP033061.1_1268 NZ_CP033061.1_2387 
NZ_CP033061.1_910 NZ_CP033061.1_2434 NZ_CP033061.1_911 
NZ_CP033061.1_1863 NZ_CP033061.1_2015 NZ_CP033061.1_2052 
NZ_CP033061.1_2728 NZ_CP033061.1_2727 NZ_CP033061.1_2729 
NZ_CP033062.1_28 NZ_CP033062.1_78 
NZ_CP033061.1_251 NZ_CP033061.1_89 
NZ_CP033061.1_2699 NZ_CP033061.1_2698 
NZ_CP033061.1_586 NZ_CP033061.1_588 
NZ_CP033061.1_946 NZ_CP033061.1_1001 
NZ_CP033061.1_1688 NZ_CP033061.1_507 
NZ_CP033061.1_1662 NZ_CP033061.1_1663 
NZ_CP033061.1_2219 NZ_CP033062.1_11 
NZ_CP033061.1_2322 NZ_CP033061.1_2260 
NZ_CP033061.1_2237 NZ_CP033061.1_2466 
NZ_CP033061.1_1580 NZ_CP033061.1_1798 
NZ_CP033061.1_2319 NZ_CP033061.1_28 
NZ_CP033061.1_1233 NZ_CP033061.1_475 
NZ_CP033061.1_1573 NZ_CP033061.1_1872 
NZ_CP033061.1_1013 NZ_CP033061.1_1967 
NZ_CP033061.1_2603 NZ_CP033061.1_1884 
NZ_CP033062.1_91 NZ_CP033062.1_92 
NZ_CP033061.1_1331 NZ_CP033061.1_2138 
NZ_CP033061.1_2563 NZ_CP033061.1_371 
NZ_CP033061.1_289 NZ_CP033061.1_288 
NZ_CP033061.1_1549 NZ_CP033061.1_1533 
NZ_CP033061.1_470 NZ_CP033061.1_469 
NZ_CP033061.1_2139 NZ_CP033061.1_1330 
NZ_CP033061.1_1146 NZ_CP033062.1_23 
NZ_CP033061.1_190 NZ_CP033061.1_2169 
NZ_CP033061.1_187 NZ_CP033061.1_784 
NZ_CP033062.1_24 NZ_CP033062.1_72 
NZ_CP033061.1_831 NZ_CP033061.1_944 
NZ_CP033061.1_1647 NZ_CP033061.1_24 
NZ_CP033061.1_2313 NZ_CP033061.1_2314 
NZ_CP033061.1_2744 NZ_CP033061.1_953 
NZ_CP033061.1_2141 
NZ_CP033061.1_2500 
NZ_CP033061.1_2057 
NZ_CP033061.1_217 
NZ_CP033061.1_250 
NZ_CP033061.1_2464 
NZ_CP033061.1_1699 
NZ_CP033061.1_2278 
NZ_CP033061.1_506 
NZ_CP033061.1_1379 
NZ_CP033061.1_1101 
NZ_CP033061.1_1419 
NZ_CP033061.1_1425 
NZ_CP033061.1_1796 
NZ_CP033061.1_2484 
NZ_CP033061.1_557 
NZ_CP033061.1_2529 
NZ_CP033061.1_2367 
NZ_CP033061.1_1539 
NZ_CP033061.1_2276 
NZ_CP033061.1_349 
NZ_CP033061.1_106 
NZ_CP033061.1_1974 
NZ_CP033061.1_2202 
NZ_CP033061.1_1275 
NZ_CP033061.1_2703 
NZ_CP033061.1_1440 
NZ_CP033061.1_38 
NZ_CP033061.1_2033 
NZ_CP033061.1_1821 
NZ_CP033061.1_234 
NZ_CP033061.1_2151 
NZ_CP033061.1_1576 
NZ_CP033061.1_261 
NZ_CP033061.1_1246 
NZ_CP033061.1_2029 
NZ_CP033061.1_2062 
NZ_CP033061.1_1373 
NZ_CP033061.1_1002 
NZ_CP033061.1_1794 
NZ_CP033061.1_906 
NZ_CP033061.1_1066 
NZ_CP033061.1_21 
NZ_CP033061.1_988 
NZ_CP033061.1_1832 
NZ_CP033061.1_2531 
NZ_CP033061.1_131 
NZ_CP033061.1_474 
NZ_CP033061.1_1290 
NZ_CP033061.1_2330 
NZ_CP033061.1_2439 
NZ_CP033061.1_1583 
NZ_CP033061.1_232 
NZ_CP033061.1_1630 
NZ_CP033061.1_1922 
NZ_CP033061.1_2704 
NZ_CP033061.1_2725 
NZ_CP033061.1_204 
NZ_CP033061.1_1141 
NZ_CP033061.1_952 
NZ_CP033061.1_2281 
NZ_CP033061.1_331 
NZ_CP033061.1_693 
NZ_CP033061.1_90 
NZ_CP033061.1_2379 
NZ_CP033061.1_25 
NZ_CP033061.1_2658 
NZ_CP033061.1_2561 
NZ_CP033061.1_409 
NZ_CP033061.1_255 
NZ_CP033061.1_333 
NZ_CP033061.1_1045 
NZ_CP033061.1_1761 
NZ_CP033061.1_450 
NZ_CP033061.1_1661 
NZ_CP033061.1_495 
NZ_CP033061.1_1942 
NZ_CP033061.1_1493 
NZ_CP033061.1_1192 
NZ_CP033061.1_19 
NZ_CP033061.1_1359 
NZ_CP033061.1_1258 
NZ_CP033061.1_2569 
NZ_CP033061.1_2479 
NZ_CP033061.1_2272 
NZ_CP033061.1_1294 
NZ_CP033061.1_1518 
NZ_CP033061.1_417 
NZ_CP033061.1_1932 
NZ_CP033061.1_229 
NZ_CP033061.1_2231 
NZ_CP033063.1_22 
NZ_CP033061.1_2288 
NZ_CP033061.1_2323 
NZ_CP033061.1_2148 
NZ_CP033061.1_2622 
NZ_CP033061.1_1174 
NZ_CP033061.1_825 
NZ_CP033061.1_1350 
NZ_CP033061.1_1027 
NZ_CP033061.1_179 
NZ_CP033061.1_2196 
NZ_CP033061.1_1370 
NZ_CP033061.1_643 
NZ_CP033061.1_2731 
NZ_CP033061.1_1532 
NZ_CP033061.1_306 
NZ_CP033061.1_867 
NZ_CP033061.1_547 
NZ_CP033061.1_2137 
NZ_CP033061.1_2183 
NZ_CP033061.1_1113 
NZ_CP033061.1_2562 
NZ_CP033061.1_1706 
NZ_CP033061.1_2331 
NZ_CP033061.1_701 
NZ_CP033061.1_918 
NZ_CP033061.1_1551 
NZ_CP033061.1_43 
NZ_CP033061.1_1422 
NZ_CP033061.1_899 
NZ_CP033061.1_2740 
NZ_CP033061.1_651 
NZ_CP033061.1_1966 
NZ_CP033061.1_1770 
NZ_CP033061.1_625 
NZ_CP033061.1_114 
NZ_CP033061.1_439 
NZ_CP033061.1_183 
NZ_CP033061.1_1148 
NZ_CP033061.1_2505 
NZ_CP033061.1_195 
NZ_CP033061.1_189 
NZ_CP033061.1_66 
NZ_CP033061.1_1318 
NZ_CP033061.1_1544 
NZ_CP033061.1_1788 
NZ_CP033061.1_1897 
NZ_CP033061.1_655 
NZ_CP033061.1_2032 
NZ_CP033061.1_1528 
NZ_CP033061.1_760 
NZ_CP033061.1_1387 
NZ_CP033061.1_420 
NZ_CP033061.1_1698 
NZ_CP033061.1_1899 
NZ_CP033061.1_1173 
NZ_CP033061.1_2277 
NZ_CP033061.1_1140 
NZ_CP033061.1_435 
NZ_CP033061.1_79 
NZ_CP033061.1_105 
NZ_CP033061.1_2707 
NZ_CP033061.1_1058 
NZ_CP033061.1_1999 
NZ_CP033061.1_218 
NZ_CP033061.1_483 
NZ_CP033061.1_1202 
NZ_CP033061.1_2734 
NZ_CP033061.1_713 
NZ_CP033061.1_1882 
NZ_CP033061.1_2542 
NZ_CP033061.1_609 
NZ_CP033061.1_2279 
NZ_CP033063.1_17 
NZ_CP033061.1_1100 
NZ_CP033061.1_511 
NZ_CP033061.1_2089 
NZ_CP033061.1_1416 
NZ_CP033061.1_2333 
NZ_CP033061.1_451 
NZ_CP033061.1_2066 
NZ_CP033061.1_436 
NZ_CP033061.1_2462 
NZ_CP033061.1_2691 
NZ_CP033061.1_710 
NZ_CP033061.1_2721 
NZ_CP033061.1_78 
NZ_CP033061.1_535 
NZ_CP033061.1_2420 
NZ_CP033061.1_712 
NZ_CP033061.1_2556 
NZ_CP033061.1_1092 
NZ_CP033061.1_2476 
NZ_CP033061.1_1548 
NZ_CP033061.1_305 
NZ_CP033061.1_290 
NZ_CP033061.1_346 
NZ_CP033061.1_2732 
NZ_CP033061.1_1990 
NZ_CP033061.1_550 
NZ_CP033061.1_125 
NZ_CP033061.1_1887 
NZ_CP033061.1_2423 
NZ_CP033061.1_1636 
NZ_CP033063.1_1 
NZ_CP033061.1_2338 
NZ_CP033061.1_447 
NZ_CP033061.1_466 
NZ_CP033061.1_2184 
NZ_CP033061.1_2722 
NZ_CP033061.1_2595 
NZ_CP033061.1_1637 
NZ_CP033061.1_1876 
NZ_CP033061.1_527 
NZ_CP033061.1_1643 
NZ_CP033061.1_1040 
NZ_CP033061.1_2448 
NZ_CP033061.1_2482 
NZ_CP033061.1_1444 
NZ_CP033061.1_762 
NZ_CP033061.1_839 
NZ_CP033061.1_1205 
NZ_CP033061.1_2065 
NZ_CP033061.1_1800 
NZ_CP033061.1_2042 
NZ_CP033061.1_2445 
NZ_CP033061.1_2432 
NZ_CP033061.1_372 
NZ_CP033061.1_1361 
NZ_CP033061.1_1962 
NZ_CP033061.1_1007 
NZ_CP033061.1_2084 
NZ_CP033061.1_916 
NZ_CP033061.1_293 
NZ_CP033061.1_462 
NZ_CP033061.1_722 
NZ_CP033061.1_1086 
NZ_CP033061.1_1190 
NZ_CP033061.1_1954 
NZ_CP033061.1_399 
NZ_CP033061.1_408 
NZ_CP033061.1_1812 
NZ_CP033061.1_2328 
NZ_CP033061.1_2710 
NZ_CP033061.1_1074 
NZ_CP033061.1_1751 
NZ_CP033061.1_2719 
NZ_CP033061.1_315 
NZ_CP033061.1_548 
NZ_CP033061.1_137 
NZ_CP033061.1_2378 
NZ_CP033061.1_1718 
NZ_CP033061.1_2440 
NZ_CP033061.1_770 
NZ_CP033061.1_1584 
NZ_CP033061.1_2642 
NZ_CP033061.1_1048 
NZ_CP033061.1_795 
NZ_CP033061.1_2465 
NZ_CP033061.1_2617 
NZ_CP033061.1_1476 
NZ_CP033061.1_2584 
NZ_CP033061.1_2688 
NZ_CP033061.1_460 
NZ_CP033061.1_1011 
NZ_CP033061.1_2007 
NZ_CP033061.1_363 
NZ_CP033062.1_17 
NZ_CP033061.1_1220 
NZ_CP033061.1_2209 
NZ_CP033061.1_859 
NZ_CP033061.1_1133 
NZ_CP033061.1_1395 
NZ_CP033061.1_2689 
NZ_CP033061.1_1536 
NZ_CP033061.1_401 
NZ_CP033061.1_85 
NZ_CP033061.1_2503 
NZ_CP033061.1_2238 
NZ_CP033061.1_160 
NZ_CP033061.1_1079 
NZ_CP033061.1_1538 
NZ_CP033061.1_342 
NZ_CP033061.1_698 
NZ_CP033061.1_1000 
NZ_CP033061.1_1191 
NZ_CP033061.1_1742 
NZ_CP033061.1_2341 
NZ_CP033061.1_985 
NZ_CP033061.1_815 
NZ_CP033061.1_1500 
NZ_CP033061.1_2737 
NZ_CP033061.1_353 
NZ_CP033062.1_61 
NZ_CP033063.1_23 
NZ_CP033061.1_71 
NZ_CP033061.1_1791 
NZ_CP033061.1_1993 
NZ_CP033061.1_2670 
NZ_CP033061.1_919 
NZ_CP033061.1_144 
NZ_CP033061.1_1085 
NZ_CP033061.1_1495 
NZ_CP033061.1_2589 
NZ_CP033061.1_822 
NZ_CP033061.1_1895 
NZ_CP033061.1_2119 
NZ_CP033061.1_994 
NZ_CP033061.1_1 
NZ_CP033061.1_1971 
NZ_CP033061.1_1790 
NZ_CP033061.1_2227 
NZ_CP033061.1_1720 
NZ_CP033061.1_2109 
NZ_CP033061.1_2103 
NZ_CP033061.1_2190 
NZ_CP033061.1_2403 
NZ_CP033061.1_1372 
NZ_CP033061.1_1213 
NZ_CP033061.1_1254 
NZ_CP033061.1_2659 
NZ_CP033061.1_1452 
NZ_CP033061.1_2083 
NZ_CP033061.1_2126 
NZ_CP033061.1_2489 
NZ_CP033061.1_1286 
NZ_CP033061.1_1335 
NZ_CP033061.1_2553 
NZ_CP033061.1_708 
NZ_CP033061.1_1704 
NZ_CP033061.1_2429 
NZ_CP033061.1_1153 
NZ_CP033061.1_1592 
NZ_CP033061.1_816 
NZ_CP033061.1_893 
NZ_CP033062.1_26 
NZ_CP033061.1_2368 
NZ_CP033061.1_1565 
NZ_CP033061.1_2366 
NZ_CP033061.1_2557 
NZ_CP033061.1_804 
NZ_CP033061.1_1945 
NZ_CP033061.1_2706 
NZ_CP033061.1_1641 
NZ_CP033061.1_1815 
NZ_CP033061.1_835 
NZ_CP033061.1_1968 
NZ_CP033061.1_2435 
NZ_CP033061.1_2540 
NZ_CP033061.1_1291 
NZ_CP033061.1_1908 
NZ_CP033061.1_2298 
NZ_CP033061.1_2588 
NZ_CP033061.1_1055 
NZ_CP033061.1_2154 
NZ_CP033061.1_2197 
NZ_CP033061.1_934 
NZ_CP033062.1_35 
NZ_CP033061.1_2185 
NZ_CP033061.1_794 
NZ_CP033061.1_98 
NZ_CP033061.1_1337 
NZ_CP033061.1_1349 
NZ_CP033061.1_2258 
NZ_CP033061.1_2339 
NZ_CP033061.1_2559 
NZ_CP033061.1_279 
NZ_CP033061.1_990 
NZ_CP033061.1_1665 
NZ_CP033061.1_2078 
NZ_CP033061.1_121 
NZ_CP033061.1_1450 
NZ_CP033061.1_113 
NZ_CP033061.1_134 
NZ_CP033061.1_1418 
NZ_CP033061.1_438 
NZ_CP033061.1_703 
NZ_CP033061.1_20 
NZ_CP033061.1_1541 
NZ_CP033061.1_2271 
NZ_CP033061.1_617 
NZ_CP033061.1_805 
NZ_CP033061.1_1989 
NZ_CP033061.1_4 
NZ_CP033061.1_873 
NZ_CP033061.1_2004 
NZ_CP033061.1_955 
NZ_CP033061.1_2530 
NZ_CP033061.1_1470 
NZ_CP033061.1_2477 
NZ_CP033061.1_999 
NZ_CP033061.1_1574 
NZ_CP033061.1_1873 
NZ_CP033061.1_2394 
NZ_CP033061.1_907 
NZ_CP033061.1_1284 
NZ_CP033061.1_396 
NZ_CP033061.1_621 
NZ_CP033063.1_10 
NZ_CP033061.1_530 
NZ_CP033061.1_964 
NZ_CP033061.1_1144 
NZ_CP033061.1_23 
NZ_CP033061.1_618 
NZ_CP033061.1_83 
NZ_CP033061.1_256 
NZ_CP033061.1_2565 
NZ_CP033061.1_267 
NZ_CP033061.1_1477 
NZ_CP033061.1_707 
NZ_CP033061.1_1097 
NZ_CP033061.1_1400 
NZ_CP033061.1_2107 
NZ_CP033061.1_742 
NZ_CP033062.1_86 
NZ_CP033061.1_1288 
NZ_CP033061.1_2459 
NZ_CP033061.1_2694 
NZ_CP033061.1_39 
NZ_CP033061.1_704 
NZ_CP033061.1_1819 
NZ_CP033061.1_1939 
NZ_CP033061.1_560 
NZ_CP033061.1_1616 
NZ_CP033061.1_2300 
NZ_CP033061.1_156 
NZ_CP033061.1_620 
NZ_CP033061.1_687 
NZ_CP033061.1_1124 
NZ_CP033061.1_1307 
NZ_CP033061.1_1063 
NZ_CP033061.1_1564 
NZ_CP033061.1_1151 
NZ_CP033061.1_2273 
NZ_CP033061.1_821 
NZ_CP033061.1_182 
NZ_CP033061.1_2128 
NZ_CP033061.1_416 
NZ_CP033061.1_1069 
NZ_CP033061.1_2384 
NZ_CP033061.1_2613 
NZ_CP033061.1_36 
NZ_CP033061.1_1956 
NZ_CP033061.1_422 
NZ_CP033061.1_458 
NZ_CP033061.1_2347 
NZ_CP033061.1_247 
NZ_CP033061.1_1739 
NZ_CP033061.1_818 
NZ_CP033061.1_1570 
NZ_CP033061.1_913 
NZ_CP033061.1_1348 
NZ_CP033061.1_1973 
NZ_CP033061.1_443 
NZ_CP033061.1_941 
NZ_CP033061.1_2127 
NZ_CP033061.1_2567 
NZ_CP033061.1_2605 
NZ_CP033061.1_1159 
NZ_CP033061.1_1481 
NZ_CP033061.1_1855 
NZ_CP033061.1_1158 
NZ_CP033061.1_1393 
NZ_CP033061.1_164 
NZ_CP033061.1_2003 
NZ_CP033061.1_2687 
NZ_CP033061.1_799 
NZ_CP033061.1_880 
NZ_CP033061.1_115 
NZ_CP033061.1_1983 
NZ_CP033061.1_2632 
NZ_CP033061.1_915 
NZ_CP033061.1_1540 
NZ_CP033061.1_1686 
NZ_CP033061.1_2492 
NZ_CP033061.1_301 
NZ_CP033061.1_1677 
NZ_CP033061.1_181 
NZ_CP033061.1_1902 
NZ_CP033061.1_2453 
NZ_CP033061.1_136 
NZ_CP033061.1_2302 
NZ_CP033061.1_1347 
NZ_CP033061.1_652 
NZ_CP033061.1_759 
NZ_CP033061.1_866 
NZ_CP033061.1_1774 
NZ_CP033061.1_1786 
NZ_CP033061.1_504 
NZ_CP033061.1_1947 
NZ_CP033061.1_2054 
NZ_CP033061.1_748 
NZ_CP033061.1_163 
NZ_CP033061.1_1807 
NZ_CP033061.1_322 
NZ_CP033061.1_1779 
NZ_CP033061.1_2030 
NZ_CP033061.1_2478 
NZ_CP033061.1_321 
NZ_CP033061.1_706 
NZ_CP033061.1_823 
NZ_CP033061.1_1772 
NZ_CP033061.1_1247 
NZ_CP033061.1_1994 
NZ_CP033061.1_223 
NZ_CP033061.1_3 
NZ_CP033061.1_2370 
NZ_CP033061.1_253 
NZ_CP033061.1_888 
NZ_CP033061.1_903 
NZ_CP033061.1_1119 
NZ_CP033061.1_347 
NZ_CP033062.1_21 
NZ_CP033062.1_37 
NZ_CP033061.1_1628 
NZ_CP033062.1_43 
NZ_CP033061.1_2570 
NZ_CP033061.1_2713 
NZ_CP033061.1_525 
NZ_CP033061.1_751 
NZ_CP033061.1_341 
NZ_CP033061.1_738 
NZ_CP033061.1_129 
NZ_CP033061.1_1648 
NZ_CP033061.1_1239 
NZ_CP033061.1_1458 
NZ_CP033061.1_2267 
NZ_CP033061.1_2750 
NZ_CP033061.1_357 
NZ_CP033061.1_485 
NZ_CP033061.1_608 
NZ_CP033061.1_757 
NZ_CP033061.1_1693 
NZ_CP033061.1_2498 
NZ_CP033061.1_1186 
NZ_CP033061.1_1128 
NZ_CP033061.1_1313 
NZ_CP033061.1_175 
NZ_CP033061.1_1126 
NZ_CP033061.1_2199 
NZ_CP033061.1_832 
NZ_CP033061.1_1513 
NZ_CP033061.1_925 
NZ_CP033061.1_1166 
NZ_CP033061.1_1427 
NZ_CP033061.1_1809 
NZ_CP033061.1_948 
NZ_CP033061.1_2427 
NZ_CP033061.1_345 
NZ_CP033061.1_900 
NZ_CP033061.1_2101 
NZ_CP033061.1_1431 
NZ_CP033061.1_1762 
NZ_CP033061.1_1830 
NZ_CP033061.1_245 
NZ_CP033061.1_833 
NZ_CP033061.1_958 
NZ_CP033061.1_1265 
NZ_CP033061.1_1411 
NZ_CP033061.1_2051 
NZ_CP033061.1_2598 
NZ_CP033061.1_2635 
NZ_CP033061.1_440 
NZ_CP033061.1_1038 
NZ_CP033061.1_2673 
NZ_CP033061.1_2697 
NZ_CP033061.1_473 
NZ_CP033061.1_1194 
NZ_CP033061.1_212 
NZ_CP033061.1_2749 
NZ_CP033061.1_777 
NZ_CP033061.1_1168 
NZ_CP033061.1_1421 
NZ_CP033061.1_1163 
NZ_CP033061.1_1060 
NZ_CP033061.1_12 
NZ_CP033061.1_1578 
NZ_CP033061.1_1723 
NZ_CP033061.1_2014 
NZ_CP033061.1_2485 
NZ_CP033061.1_2602 
NZ_CP033061.1_673 
NZ_CP033061.1_1869 
NZ_CP033061.1_2162 
NZ_CP033061.1_373 
NZ_CP033061.1_449 
NZ_CP033061.1_641 
NZ_CP033061.1_1410 
NZ_CP033061.1_2115 
NZ_CP033061.1_2457 
NZ_CP033061.1_736 
NZ_CP033061.1_120 
NZ_CP033063.1_4 
NZ_CP033061.1_1380 
NZ_CP033061.1_1557 
NZ_CP033061.1_1653 
NZ_CP033061.1_1715 
NZ_CP033061.1_537 
NZ_CP033061.1_2374 
NZ_CP033061.1_768 
NZ_CP033061.1_1403 
NZ_CP033061.1_1575 
NZ_CP033061.1_8 
NZ_CP033061.1_905 
NZ_CP033062.1_32 
NZ_CP033061.1_1853 
NZ_CP033061.1_2470 
NZ_CP033061.1_484 
NZ_CP033061.1_842 
NZ_CP033061.1_949 
NZ_CP033061.1_1408 
NZ_CP033061.1_1441 
NZ_CP033061.1_1631 
NZ_CP033061.1_1767 
NZ_CP033061.1_1940 
NZ_CP033061.1_683 
NZ_CP033061.1_1525 
NZ_CP033061.1_2360 
NZ_CP033061.1_273 
NZ_CP033061.1_1006 
NZ_CP033061.1_2594 
NZ_CP033061.1_796 
NZ_CP033061.1_2229 
NZ_CP033061.1_73 
NZ_CP033061.1_2514 
NZ_CP033061.1_636 
NZ_CP033061.1_2187 
NZ_CP033061.1_2410 
NZ_CP033062.1_70 
NZ_CP033061.1_732 
NZ_CP033061.1_1046 
NZ_CP033061.1_1502 
NZ_CP033061.1_665 
NZ_CP033061.1_718 
NZ_CP033061.1_993 
NZ_CP033061.1_1423 
NZ_CP033061.1_1515 
NZ_CP033061.1_1632 
NZ_CP033061.1_1308 
NZ_CP033061.1_2175 
NZ_CP033061.1_2259 
NZ_CP033061.1_270 
NZ_CP033061.1_679 
NZ_CP033062.1_13 
NZ_CP033061.1_2577 
NZ_CP033061.1_480 
NZ_CP033061.1_743 
NZ_CP033061.1_1482 
NZ_CP033061.1_2085 
NZ_CP033061.1_2515 
NZ_CP033061.1_634 
NZ_CP033061.1_954 
NZ_CP033061.1_2456 
NZ_CP033061.1_2736 
NZ_CP033061.1_984 
NZ_CP033061.1_1012 
NZ_CP033061.1_1816 
NZ_CP033061.1_2087 
NZ_CP033061.1_2357 
NZ_CP033061.1_2761 
NZ_CP033061.1_388 
NZ_CP033061.1_468 
NZ_CP033061.1_100 
NZ_CP033061.1_1356 
