NC_014230.1_1427 NC_014230.1_1619 NC_014230.1_468 NC_014230.1_1452 NC_014230.1_1191 NC_014230.1_2514 NC_014230.1_1512 NC_014230.1_400 NC_014230.1_221 NC_014230.1_594 NC_014230.1_34 NC_014230.1_2530 NC_014230.1_1691 
NC_014230.1_2115 NC_014230.1_1403 NC_014230.1_2003 NC_014230.1_1612 NC_014230.1_1465 NC_014230.1_2251 NC_014230.1_930 NC_014230.1_770 NC_014230.1_1246 NC_014230.1_2087 NC_014230.1_2218 NC_014230.1_1074 
NC_014230.1_1536 NC_014230.1_448 NC_014230.1_1577 NC_014230.1_1578 NC_014230.1_2275 NC_014230.1_353 
NC_014230.1_2435 NC_014230.1_373 NC_014230.1_2268 NC_014230.1_969 NC_014230.1_1958 NC_014230.1_2269 
NC_014230.1_1729 NC_014230.1_1936 NC_014230.1_1991 NC_014230.1_1029 NC_014230.1_1836 
NC_014230.1_1214 NC_014230.1_291 NC_014230.1_918 NC_014230.1_17 NC_014230.1_1303 
NC_014230.1_2140 NC_014230.1_619 NC_014230.1_769 NC_014230.1_761 NC_014230.1_764 
NC_014230.1_2047 NC_014230.1_1035 NC_014230.1_326 NC_014230.1_2465 NC_014230.1_1368 
NC_014230.1_1032 NC_014230.1_1040 NC_014230.1_1036 NC_014230.1_1038 NC_014230.1_1767 
NC_014230.1_2299 NC_014230.1_2232 NC_014230.1_51 NC_014230.1_2289 
NC_014230.1_1075 NC_014230.1_1034 NC_014230.1_1496 NC_014230.1_393 
NC_014230.1_296 NC_014230.1_2639 NC_014230.1_134 NC_014230.1_1623 
NC_014230.1_1234 NC_014230.1_2625 NC_014230.1_2109 NC_014230.1_1843 
NC_014230.1_245 NC_014230.1_1001 NC_014230.1_1269 NC_014230.1_2248 
NC_014230.1_2365 NC_014230.1_2298 NC_014230.1_1795 NC_014230.1_1341 
NC_014230.1_1302 NC_014230.1_2197 NC_014230.1_686 NC_014230.1_1794 
NC_014230.1_1491 NC_014230.1_1490 NC_014230.1_701 
NC_014230.1_2491 NC_014230.1_722 NC_014230.1_928 
NC_014230.1_817 NC_014230.1_438 NC_014230.1_816 
NC_014230.1_1376 NC_014230.1_1375 NC_014230.1_1374 
NC_014230.1_2677 NC_014230.1_200 NC_014230.1_886 
NC_014230.1_335 NC_014230.1_1421 NC_014230.1_1632 
NC_014230.1_1805 NC_014230.1_873 NC_014230.1_1312 
NC_014230.1_2208 NC_014230.1_2653 NC_014230.1_2538 
NC_014230.1_2417 NC_014230.1_570 NC_014230.1_126 
NC_014230.1_869 NC_014230.1_868 NC_014230.1_870 
NC_014230.1_2510 NC_014230.1_1537 NC_014230.1_1010 
NC_014230.1_1464 NC_014230.1_2057 NC_014230.1_1648 
NC_014230.1_1266 NC_014230.1_2479 NC_014230.1_2319 
NC_014230.1_1043 NC_014230.1_1215 NC_014230.1_2327 
NC_014230.1_2464 NC_014230.1_1776 NC_014230.1_497 
NC_014230.1_2103 NC_014230.1_1416 NC_014230.1_1412 
NC_014230.1_1587 NC_014230.1_26 NC_014230.1_2241 
NC_014230.1_1925 NC_014230.1_425 NC_014230.1_183 
NC_014230.1_345 NC_014230.1_2437 NC_014230.1_2220 
NC_014230.1_199 NC_014230.1_2678 NC_014230.1_887 
NC_014230.1_2068 NC_014230.1_1047 NC_014230.1_725 
NC_014230.1_1207 NC_014230.1_1208 NC_014230.1_564 
NC_014230.1_1865 NC_014230.1_644 NC_014230.1_354 
NC_014230.1_1616 NC_014230.1_1262 NC_014230.1_1989 
NC_014230.1_1531 NC_014230.1_1693 NC_014230.1_2671 
NC_014230.1_2318 NC_014230.1_180 NC_014230.1_2647 
NC_014230.1_2353 NC_014230.1_2352 NC_014230.1_2337 
NC_014230.1_2302 NC_014230.1_102 NC_014230.1_2233 
NC_014230.1_2237 NC_014230.1_693 NC_014230.1_1222 
NC_014230.1_1420 NC_014230.1_45 NC_014230.1_913 
NC_014230.1_1524 NC_014230.1_1472 NC_014230.1_1561 
NC_014230.1_1268 NC_014230.1_2320 NC_014230.1_1267 
NC_014230.1_2294 NC_014230.1_1272 
NC_014230.1_1846 NC_014230.1_2554 
NC_014230.1_2304 NC_014230.1_50 
NC_014230.1_1469 NC_014230.1_1798 
NC_014230.1_2312 NC_014230.1_2480 
NC_014230.1_2018 NC_014230.1_1625 
NC_014230.1_2240 NC_014230.1_1378 
NC_014230.1_1168 NC_014230.1_2596 
NC_014230.1_2296 NC_014230.1_2231 
NC_014230.1_61 NC_014230.1_67 
NC_014230.1_2443 NC_014230.1_2444 
NC_014230.1_525 NC_014230.1_371 
NC_014230.1_1672 NC_014230.1_2301 
NC_014230.1_2535 NC_014230.1_1546 
NC_014230.1_1094 NC_014230.1_1914 
NC_014230.1_1910 NC_014230.1_473 
NC_014230.1_765 NC_014230.1_2500 
NC_014230.1_506 NC_014230.1_505 
NC_014230.1_1459 NC_014230.1_2180 
NC_014230.1_2307 NC_014230.1_2236 
NC_014230.1_2311 NC_014230.1_2481 
NC_014230.1_471 NC_014230.1_470 
NC_014230.1_1996 NC_014230.1_1831 
NC_014230.1_2610 NC_014230.1_2611 
NC_014230.1_298 NC_014230.1_297 
NC_014230.1_13 NC_014230.1_2062 
NC_014230.1_977 NC_014230.1_267 
NC_014230.1_527 NC_014230.1_1889 
NC_014230.1_2453 NC_014230.1_2452 
NC_014230.1_1972 NC_014230.1_1980 
NC_014230.1_1615 NC_014230.1_2544 
NC_014230.1_1 
NC_014230.1_284 
NC_014230.1_236 
NC_014230.1_150 
NC_014230.1_285 
NC_014230.1_2029 
NC_014230.1_198 
NC_014230.1_2635 
NC_014230.1_748 
NC_014230.1_2679 
NC_014230.1_910 
NC_014230.1_2577 
NC_014230.1_1860 
NC_014230.1_4 
NC_014230.1_888 
NC_014230.1_1079 
NC_014230.1_5 
NC_014230.1_754 
NC_014230.1_1219 
NC_014230.1_2483 
NC_014230.1_2272 
NC_014230.1_384 
NC_014230.1_1979 
NC_014230.1_662 
NC_014230.1_343 
NC_014230.1_1353 
NC_014230.1_490 
NC_014230.1_504 
NC_014230.1_1100 
NC_014230.1_1787 
NC_014230.1_269 
NC_014230.1_311 
NC_014230.1_821 
NC_014230.1_643 
NC_014230.1_1928 
NC_014230.1_626 
NC_014230.1_1976 
NC_014230.1_2179 
NC_014230.1_256 
NC_014230.1_1814 
NC_014230.1_1117 
NC_014230.1_370 
NC_014230.1_846 
NC_014230.1_35 
NC_014230.1_1166 
NC_014230.1_1717 
NC_014230.1_2489 
NC_014230.1_1606 
NC_014230.1_1777 
NC_014230.1_381 
NC_014230.1_1709 
NC_014230.1_2171 
NC_014230.1_1833 
NC_014230.1_1000 
NC_014230.1_519 
NC_014230.1_2168 
NC_014230.1_1156 
NC_014230.1_510 
NC_014230.1_2266 
NC_014230.1_2518 
NC_014230.1_1506 
NC_014230.1_893 
NC_014230.1_260 
NC_014230.1_1829 
NC_014230.1_1967 
NC_014230.1_996 
NC_014230.1_355 
NC_014230.1_608 
NC_014230.1_392 
NC_014230.1_1331 
NC_014230.1_2077 
NC_014230.1_1346 
NC_014230.1_629 
NC_014230.1_1909 
NC_014230.1_1943 
NC_014230.1_958 
NC_014230.1_244 
NC_014230.1_2035 
NC_014230.1_810 
NC_014230.1_1547 
NC_014230.1_306 
NC_014230.1_1193 
NC_014230.1_938 
NC_014230.1_1018 
NC_014230.1_850 
NC_014230.1_207 
NC_014230.1_595 
NC_014230.1_2407 
NC_014230.1_2186 
NC_014230.1_2187 
NC_014230.1_1668 
NC_014230.1_138 
NC_014230.1_408 
NC_014230.1_1041 
NC_014230.1_2362 
NC_014230.1_2525 
NC_014230.1_2604 
NC_014230.1_1091 
NC_014230.1_1316 
NC_014230.1_445 
NC_014230.1_1607 
NC_014230.1_1944 
NC_014230.1_1424 
NC_014230.1_1810 
NC_014230.1_1957 
NC_014230.1_1169 
NC_014230.1_1463 
NC_014230.1_797 
NC_014230.1_295 
NC_014230.1_1692 
NC_014230.1_1735 
NC_014230.1_2303 
NC_014230.1_1387 
NC_014230.1_1731 
NC_014230.1_294 
NC_014230.1_796 
NC_014230.1_1216 
NC_014230.1_2064 
NC_014230.1_491 
NC_014230.1_1697 
NC_014230.1_1230 
NC_014230.1_2106 
NC_014230.1_2247 
NC_014230.1_2591 
NC_014230.1_807 
NC_014230.1_937 
NC_014230.1_1965 
NC_014230.1_680 
NC_014230.1_2261 
NC_014230.1_1500 
NC_014230.1_1004 
NC_014230.1_238 
NC_014230.1_1007 
NC_014230.1_2467 
NC_014230.1_749 
NC_014230.1_493 
NC_014230.1_2259 
NC_014230.1_182 
NC_014230.1_210 
NC_014230.1_2412 
NC_014230.1_2123 
NC_014230.1_348 
NC_014230.1_923 
NC_014230.1_1333 
NC_014230.1_1722 
NC_014230.1_48 
NC_014230.1_675 
NC_014230.1_1324 
NC_014230.1_374 
NC_014230.1_1478 
NC_014230.1_2157 
NC_014230.1_947 
NC_014230.1_469 
NC_014230.1_2245 
NC_014230.1_1124 
NC_014230.1_955 
NC_014230.1_1586 
NC_014230.1_1404 
NC_014230.1_2055 
NC_014230.1_827 
NC_014230.1_786 
NC_014230.1_231 
NC_014230.1_1552 
NC_014230.1_813 
NC_014230.1_1194 
NC_014230.1_1746 
NC_014230.1_2054 
NC_014230.1_774 
NC_014230.1_532 
NC_014230.1_1031 
NC_014230.1_212 
NC_014230.1_2149 
NC_014230.1_2326 
NC_014230.1_83 
NC_014230.1_950 
NC_014230.1_1613 
NC_014230.1_1084 
NC_014230.1_1095 
NC_014230.1_1382 
NC_014230.1_40 
NC_014230.1_342 
NC_014230.1_1196 
NC_014230.1_288 
NC_014230.1_926 
NC_014230.1_1279 
NC_014230.1_1702 
NC_014230.1_2108 
NC_014230.1_1850 
NC_014230.1_1941 
NC_014230.1_114 
NC_014230.1_1288 
NC_014230.1_1686 
NC_014230.1_1220 
NC_014230.1_1299 
NC_014230.1_357 
NC_014230.1_1637 
NC_014230.1_186 
NC_014230.1_193 
NC_014230.1_157 
NC_014230.1_2212 
NC_014230.1_1093 
NC_014230.1_624 
NC_014230.1_1576 
NC_014230.1_1411 
NC_014230.1_68 
NC_014230.1_640 
NC_014230.1_1484 
NC_014230.1_270 
NC_014230.1_1887 
NC_014230.1_2078 
NC_014230.1_534 
NC_014230.1_2005 
NC_014230.1_1475 
NC_014230.1_634 
NC_014230.1_660 
NC_014230.1_1005 
NC_014230.1_111 
NC_014230.1_1662 
NC_014230.1_1377 
NC_014230.1_2455 
NC_014230.1_2028 
NC_014230.1_1743 
NC_014230.1_2461 
NC_014230.1_1393 
NC_014230.1_1364 
NC_014230.1_276 
NC_014230.1_1498 
NC_014230.1_250 
NC_014230.1_2522 
NC_014230.1_2555 
NC_014230.1_455 
NC_014230.1_637 
NC_014230.1_1744 
NC_014230.1_2335 
NC_014230.1_37 
NC_014230.1_633 
NC_014230.1_921 
NC_014230.1_1330 
NC_014230.1_255 
NC_014230.1_742 
NC_014230.1_1163 
NC_014230.1_1218 
NC_014230.1_1950 
NC_014230.1_2065 
NC_014230.1_818 
NC_014230.1_962 
NC_014230.1_418 
NC_014230.1_1055 
NC_014230.1_2609 
NC_014230.1_1559 
NC_014230.1_62 
NC_014230.1_1877 
NC_014230.1_380 
NC_014230.1_479 
NC_014230.1_36 
NC_014230.1_1489 
NC_014230.1_2242 
NC_014230.1_202 
NC_014230.1_2184 
NC_014230.1_2207 
NC_014230.1_2576 
NC_014230.1_1317 
NC_014230.1_556 
NC_014230.1_1580 
NC_014230.1_1080 
NC_014230.1_700 
NC_014230.1_1087 
NC_014230.1_1732 
NC_014230.1_2364 
NC_014230.1_1121 
NC_014230.1_1342 
NC_014230.1_1804 
NC_014230.1_636 
NC_014230.1_1715 
NC_014230.1_1639 
NC_014230.1_1510 
NC_014230.1_1841 
NC_014230.1_671 
NC_014230.1_571 
NC_014230.1_2317 
NC_014230.1_2416 
NC_014230.1_423 
NC_014230.1_1276 
NC_014230.1_1858 
NC_014230.1_2421 
NC_014230.1_1012 
NC_014230.1_129 
NC_014230.1_2632 
NC_014230.1_2342 
NC_014230.1_2533 
NC_014230.1_337 
NC_014230.1_1174 
NC_014230.1_1779 
NC_014230.1_1661 
NC_014230.1_1964 
NC_014230.1_65 
NC_014230.1_196 
NC_014230.1_323 
NC_014230.1_1893 
NC_014230.1_999 
NC_014230.1_2 
NC_014230.1_948 
NC_014230.1_2415 
NC_014230.1_277 
NC_014230.1_1398 
NC_014230.1_446 
NC_014230.1_1019 
NC_014230.1_300 
NC_014230.1_642 
NC_014230.1_2430 
NC_014230.1_603 
NC_014230.1_651 
NC_014230.1_1320 
NC_014230.1_2476 
NC_014230.1_480 
NC_014230.1_1338 
NC_014230.1_1596 
NC_014230.1_528 
NC_014230.1_2120 
NC_014230.1_726 
NC_014230.1_142 
NC_014230.1_163 
NC_014230.1_1748 
NC_014230.1_1442 
NC_014230.1_1527 
NC_014230.1_2192 
NC_014230.1_340 
NC_014230.1_663 
NC_014230.1_107 
NC_014230.1_97 
NC_014230.1_194 
NC_014230.1_1993 
NC_014230.1_2393 
NC_014230.1_2542 
NC_014230.1_2566 
NC_014230.1_753 
NC_014230.1_206 
NC_014230.1_2375 
NC_014230.1_2528 
NC_014230.1_2226 
NC_014230.1_1954 
NC_014230.1_264 
NC_014230.1_858 
NC_014230.1_1659 
NC_014230.1_2414 
NC_014230.1_2463 
NC_014230.1_275 
NC_014230.1_1116 
NC_014230.1_2402 
NC_014230.1_687 
NC_014230.1_184 
NC_014230.1_153 
NC_014230.1_1002 
NC_014230.1_204 
NC_014230.1_1676 
NC_014230.1_1067 
NC_014230.1_1666 
NC_014230.1_2344 
NC_014230.1_593 
NC_014230.1_176 
NC_014230.1_77 
NC_014230.1_1727 
NC_014230.1_2487 
NC_014230.1_997 
NC_014230.1_100 
NC_014230.1_1071 
NC_014230.1_1287 
NC_014230.1_1903 
NC_014230.1_724 
NC_014230.1_822 
NC_014230.1_1737 
NC_014230.1_1882 
NC_014230.1_540 
NC_014230.1_699 
NC_014230.1_79 
NC_014230.1_1383 
NC_014230.1_1951 
NC_014230.1_2523 
NC_014230.1_135 
NC_014230.1_2164 
NC_014230.1_871 
NC_014230.1_875 
NC_014230.1_1792 
NC_014230.1_1949 
NC_014230.1_2129 
NC_014230.1_538 
NC_014230.1_981 
NC_014230.1_1008 
NC_014230.1_1493 
NC_014230.1_2343 
NC_014230.1_628 
NC_014230.1_847 
NC_014230.1_1202 
NC_014230.1_2096 
NC_014230.1_2080 
NC_014230.1_2256 
NC_014230.1_616 
NC_014230.1_641 
NC_014230.1_2501 
NC_014230.1_520 
NC_014230.1_1160 
NC_014230.1_1109 
NC_014230.1_2367 
NC_014230.1_577 
NC_014230.1_1630 
NC_014230.1_2345 
NC_014230.1_1682 
NC_014230.1_2243 
NC_014230.1_2515 
NC_014230.1_1274 
NC_014230.1_1458 
NC_014230.1_2469 
NC_014230.1_1975 
NC_014230.1_1562 
NC_014230.1_1599 
NC_014230.1_2509 
NC_014230.1_777 
NC_014230.1_1444 
NC_014230.1_1933 
NC_014230.1_2454 
NC_014230.1_2431 
NC_014230.1_2585 
NC_014230.1_1328 
NC_014230.1_1937 
NC_014230.1_2552 
NC_014230.1_1440 
NC_014230.1_1734 
NC_014230.1_982 
NC_014230.1_1068 
NC_014230.1_1118 
NC_014230.1_2503 
NC_014230.1_2558 
NC_014230.1_1780 
NC_014230.1_831 
NC_014230.1_1545 
NC_014230.1_1754 
NC_014230.1_1800 
NC_014230.1_1868 
NC_014230.1_2433 
NC_014230.1_517 
NC_014230.1_1232 
NC_014230.1_1306 
NC_014230.1_16 
NC_014230.1_2037 
NC_014230.1_325 
NC_014230.1_386 
NC_014230.1_879 
NC_014230.1_507 
NC_014230.1_721 
NC_014230.1_140 
NC_014230.1_2356 
NC_014230.1_1460 
NC_014230.1_289 
NC_014230.1_310 
NC_014230.1_1282 
NC_014230.1_583 
NC_014230.1_1103 
NC_014230.1_2090 
NC_014230.1_2387 
NC_014230.1_2403 
NC_014230.1_739 
NC_014230.1_1407 
NC_014230.1_1146 
NC_014230.1_1275 
NC_014230.1_1635 
NC_014230.1_2490 
NC_014230.1_382 
NC_014230.1_495 
NC_014230.1_864 
NC_014230.1_242 
NC_014230.1_319 
NC_014230.1_815 
NC_014230.1_1223 
NC_014230.1_1280 
NC_014230.1_1285 
NC_014230.1_562 
NC_014230.1_524 
NC_014230.1_823 
NC_014230.1_1022 
NC_014230.1_1924 
NC_014230.1_217 
NC_014230.1_2176 
NC_014230.1_252 
NC_014230.1_1985 
NC_014230.1_2439 
NC_014230.1_1486 
NC_014230.1_1711 
NC_014230.1_494 
NC_014230.1_533 
NC_014230.1_783 
NC_014230.1_860 
NC_014230.1_2225 
NC_014230.1_1176 
NC_014230.1_2283 
NC_014230.1_745 
NC_014230.1_1883 
NC_014230.1_2398 
NC_014230.1_271 
NC_014230.1_1832 
NC_014230.1_655 
NC_014230.1_825 
NC_014230.1_2657 
NC_014230.1_585 
NC_014230.1_1111 
NC_014230.1_2219 
NC_014230.1_2382 
NC_014230.1_946 
NC_014230.1_1528 
NC_014230.1_1620 
NC_014230.1_1626 
NC_014230.1_696 
NC_014230.1_929 
NC_014230.1_1736 
NC_014230.1_316 
NC_014230.1_1199 
NC_014230.1_1769 
NC_014230.1_750 
NC_014230.1_828 
NC_014230.1_1154 
NC_014230.1_1157 
NC_014230.1_1410 
NC_014230.1_1844 
NC_014230.1_1314 
NC_014230.1_1813 
NC_014230.1_257 
NC_014230.1_586 
NC_014230.1_2014 
NC_014230.1_2624 
NC_014230.1_1357 
NC_014230.1_1683 
NC_014230.1_2075 
NC_014230.1_865 
NC_014230.1_1646 
NC_014230.1_1812 
NC_014230.1_1973 
NC_014230.1_2252 
NC_014230.1_23 
NC_014230.1_808 
NC_014230.1_1720 
NC_014230.1_743 
NC_014230.1_1064 
NC_014230.1_1081 
NC_014230.1_28 
NC_014230.1_717 
NC_014230.1_780 
NC_014230.1_1343 
NC_014230.1_1969 
NC_014230.1_1183 
NC_014230.1_2371 
NC_014230.1_42 
NC_014230.1_652 
NC_014230.1_1476 
NC_014230.1_1518 
NC_014230.1_162 
NC_014230.1_2388 
NC_014230.1_106 
NC_014230.1_112 
NC_014230.1_1175 
NC_014230.1_1590 
NC_014230.1_2185 
NC_014230.1_454 
NC_014230.1_515 
NC_014230.1_832 
NC_014230.1_1575 
NC_014230.1_2325 
NC_014230.1_2623 
NC_014230.1_575 
NC_014230.1_2663 
NC_014230.1_772 
NC_014230.1_857 
NC_014230.1_1655 
NC_014230.1_1940 
NC_014230.1_2036 
NC_014230.1_1544 
NC_014230.1_2329 
NC_014230.1_880 
NC_014230.1_1723 
NC_014230.1_1775 
NC_014230.1_1870 
NC_014230.1_2221 
NC_014230.1_2284 
NC_014230.1_2386 
NC_014230.1_1286 
NC_014230.1_1502 
NC_014230.1_1515 
NC_014230.1_261 
NC_014230.1_2656 
NC_014230.1_27 
NC_014230.1_862 
NC_014230.1_1638 
NC_014230.1_1671 
NC_014230.1_189 
NC_014230.1_1305 
NC_014230.1_136 
NC_014230.1_22 
NC_014230.1_2300 
NC_014230.1_313 
NC_014230.1_578 
NC_014230.1_1714 
NC_014230.1_694 
NC_014230.1_890 
NC_014230.1_1597 
NC_014230.1_1673 
NC_014230.1_2009 
NC_014230.1_266 
NC_014230.1_638 
NC_014230.1_775 
NC_014230.1_979 
NC_014230.1_1106 
NC_014230.1_2493 
NC_014230.1_84 
NC_014230.1_1315 
NC_014230.1_1499 
NC_014230.1_1750 
NC_014230.1_1856 
NC_014230.1_2022 
