NZ_CH959310.1_2726 NZ_CH959310.1_1527 NZ_AALV01000004.1_319 NZ_CH959310.1_1709 NZ_CH959310.1_479 NZ_CH959310.1_840 NZ_CH959310.1_746 NZ_CH959310.1_2669 NZ_CH959310.1_750 NZ_CH959310.1_104 NZ_CH959310.1_1897 NZ_CH959310.1_1898 NZ_CH959310.1_1631 NZ_CH959310.1_1645 NZ_CH959310.1_2440 NZ_CH959310.1_1865 NZ_CH959310.1_2315 NZ_CH959310.1_1860 NZ_AALV01000004.1_30 NZ_CH959310.1_1861 NZ_AALV01000004.1_31 NZ_CH959310.1_2178 NZ_CH959310.1_303 NZ_CH959310.1_1890 NZ_CH959310.1_2480 NZ_CH959310.1_557 NZ_CH959310.1_2008 NZ_CH959310.1_1186 NZ_CH959310.1_561 NZ_CH959310.1_2465 NZ_AALV01000004.1_235 NZ_CH959310.1_1996 NZ_CH959310.1_1232 NZ_CH959310.1_2436 NZ_CH959310.1_2478 NZ_AALV01000007.1_35 NZ_CH959310.1_1834 NZ_CH959310.1_1196 NZ_CH959310.1_335 NZ_CH959310.1_1541 NZ_CH959310.1_1870 NZ_CH959310.1_1034 NZ_CH959310.1_2023 NZ_AALV01000007.1_10 NZ_CH959310.1_2829 NZ_CH959310.1_780 NZ_CH959310.1_1277 NZ_CH959310.1_2022 NZ_CH959310.1_1490 NZ_CH959310.1_857 NZ_CH959310.1_1153 NZ_CH959310.1_2157 NZ_CH959310.1_622 NZ_AALV01000007.1_11 NZ_AALV01000007.1_36 NZ_CH959310.1_1491 NZ_CH959310.1_988 NZ_CH959310.1_1197 NZ_CH959310.1_1223 NZ_CH959310.1_1784 NZ_CH959310.1_116 NZ_CH959310.1_958 NZ_CH959310.1_1936 
NZ_AALV01000007.1_2 NZ_AALV01000004.1_158 NZ_CH959310.1_539 NZ_CH959310.1_661 NZ_CH959310.1_396 NZ_AALV01000007.1_166 NZ_AALV01000007.1_17 NZ_CH959310.1_2560 NZ_AALV01000004.1_59 NZ_CH959310.1_2671 NZ_CH959310.1_299 NZ_AALV01000004.1_63 NZ_CH959310.1_1638 NZ_AALV01000007.1_18 NZ_AALV01000004.1_212 NZ_AALV01000004.1_58 NZ_AALV01000007.1_79 NZ_CH959310.1_2735 NZ_AALV01000007.1_61 NZ_AALV01000007.1_86 NZ_CH959310.1_2066 NZ_AALV01000004.1_67 NZ_CH959310.1_572 NZ_CH959310.1_250 NZ_CH959310.1_1340 NZ_CH959310.1_1585 NZ_CH959310.1_30 NZ_AALV01000007.1_167 NZ_AALV01000007.1_1 
NZ_CH959310.1_1662 NZ_CH959310.1_2832 NZ_AALV01000004.1_309 NZ_CH959310.1_2145 NZ_CH959310.1_1531 NZ_CH959310.1_316 NZ_CH959310.1_681 NZ_CH959310.1_467 NZ_CH959310.1_1119 NZ_CH959311.1_22 NZ_AALV01000004.1_162 NZ_AALV01000004.1_266 NZ_AALV01000007.1_57 NZ_CH959310.1_1012 NZ_AALV01000004.1_200 NZ_AALV01000004.1_56 NZ_AALV01000004.1_93 NZ_AALV01000004.1_21 NZ_AALV01000007.1_96 NZ_AALV01000007.1_65 
NZ_CH959310.1_2835 NZ_CH959310.1_183 NZ_CH959310.1_1706 NZ_AALV01000007.1_22 NZ_CH959310.1_173 NZ_CH959310.1_2540 NZ_AALV01000004.1_37 NZ_CH959310.1_1567 NZ_AALV01000004.1_47 NZ_CH959310.1_1559 NZ_CH959311.1_25 NZ_AALV01000004.1_276 NZ_AALV01000004.1_156 NZ_AALV01000004.1_40 NZ_CH959310.1_2708 NZ_CH959310.1_1703 NZ_CH959310.1_1538 
NZ_AALV01000004.1_51 NZ_AALV01000004.1_60 NZ_CH959310.1_2155 NZ_AALV01000004.1_52 NZ_CH959310.1_69 NZ_CH959310.1_2703 NZ_CH959310.1_2361 NZ_AALV01000007.1_20 NZ_AALV01000004.1_282 NZ_CH959310.1_2632 NZ_CH959310.1_531 NZ_CH959310.1_1537 NZ_AALV01000004.1_157 NZ_AALV01000004.1_221 NZ_AALV01000004.1_43 NZ_CH959310.1_660 
NZ_CH959310.1_2353 NZ_AALV01000007.1_109 NZ_CH959310.1_409 NZ_CH959310.1_564 NZ_CH959310.1_996 NZ_CH959310.1_2463 NZ_CH959310.1_648 NZ_AALV01000007.1_136 NZ_CH959310.1_1461 NZ_CH959310.1_310 NZ_CH959310.1_1037 NZ_CH959310.1_865 NZ_CH959310.1_2028 NZ_AALV01000007.1_73 
NZ_CH959310.1_1149 NZ_CH959310.1_202 NZ_CH959310.1_2609 NZ_CH959310.1_2139 NZ_CH959310.1_2799 NZ_CH959310.1_1648 NZ_CH959310.1_2869 NZ_CH959310.1_1571 NZ_CH959310.1_2800 NZ_CH959310.1_56 NZ_CH959310.1_2310 
NZ_CH959310.1_481 NZ_CH959310.1_2335 NZ_CH959310.1_2728 NZ_CH959310.1_1525 NZ_CH959310.1_1858 NZ_CH959310.1_838 NZ_CH959310.1_1711 NZ_AALV01000004.1_317 NZ_AALV01000004.1_28 
NZ_AALV01000015.1_1 NZ_CH959310.1_2041 NZ_CH959310.1_2040 NZ_CH959310.1_2055 NZ_AALV01000004.1_5 NZ_CH959310.1_1588 NZ_CH959310.1_1963 NZ_CH959310.1_1483 NZ_CH959311.1_40 
NZ_CH959310.1_586 NZ_CH959310.1_2109 NZ_AALV01000007.1_92 NZ_CH959310.1_1058 NZ_CH959310.1_1757 NZ_CH959310.1_626 NZ_CH959310.1_2531 NZ_CH959310.1_313 
NZ_AALV01000004.1_57 NZ_CH959310.1_169 NZ_CH959310.1_768 NZ_AALV01000007.1_3 NZ_CH959310.1_249 NZ_CH959310.1_632 NZ_AALV01000004.1_53 NZ_AALV01000007.1_78 
NZ_CH959310.1_1524 NZ_CH959310.1_480 NZ_CH959310.1_2729 NZ_CH959310.1_1859 NZ_AALV01000004.1_318 NZ_AALV01000004.1_29 NZ_CH959310.1_1710 NZ_CH959310.1_839 
NZ_CH959310.1_166 NZ_CH959310.1_272 NZ_CH959310.1_415 NZ_CH959310.1_152 NZ_CH959310.1_2710 NZ_AALV01000004.1_61 NZ_CH959310.1_2108 
NZ_AALV01000004.1_88 NZ_CH959310.1_1091 NZ_CH959310.1_1621 NZ_CH959310.1_2642 NZ_CH959310.1_1464 NZ_CH959310.1_1448 NZ_CH959310.1_1449 
NZ_CH959310.1_73 NZ_CH959310.1_1922 NZ_CH959310.1_915 NZ_CH959310.1_916 NZ_CH959310.1_1704 NZ_CH959310.1_1035 
NZ_CH959310.1_524 NZ_CH959310.1_1592 NZ_CH959310.1_1455 NZ_CH959310.1_1665 NZ_CH959310.1_192 NZ_CH959310.1_1202 
NZ_CH959310.1_1883 NZ_CH959310.1_324 NZ_AALV01000004.1_105 NZ_CH959310.1_2103 NZ_CH959310.1_1280 NZ_AALV01000004.1_107 
NZ_CH959310.1_749 NZ_CH959310.1_1107 NZ_CH959310.1_812 NZ_CH959310.1_1568 NZ_CH959310.1_1619 NZ_CH959310.1_1407 
NZ_AALV01000007.1_163 NZ_CH959310.1_1622 NZ_CH959310.1_1155 NZ_CH959310.1_1590 NZ_CH959310.1_1470 NZ_CH959310.1_305 
NZ_CH959310.1_1583 NZ_CH959310.1_2127 NZ_CH959310.1_2187 NZ_CH959310.1_1431 NZ_AALV01000007.1_158 NZ_CH959310.1_1700 
NZ_CH959310.1_1593 NZ_AALV01000004.1_144 NZ_AALV01000004.1_252 NZ_CH959310.1_635 NZ_CH959310.1_1109 
NZ_CH959310.1_2410 NZ_AALV01000004.1_320 NZ_CH959310.1_2722 NZ_CH959310.1_2723 NZ_CH959310.1_2182 
NZ_CH959310.1_443 NZ_AALV01000007.1_63 NZ_CH959310.1_1453 NZ_CH959310.1_2174 NZ_CH959310.1_2795 
NZ_CH959310.1_2188 NZ_CH959310.1_1701 NZ_CH959310.1_1430 NZ_AALV01000007.1_159 
NZ_CH959310.1_171 NZ_CH959310.1_1533 NZ_AALV01000007.1_21 NZ_CH959310.1_402 
NZ_CH959310.1_1486 NZ_CH959310.1_2167 NZ_AALV01000004.1_215 NZ_AALV01000004.1_166 
NZ_CH959310.1_1033 NZ_CH959310.1_2830 NZ_AALV01000004.1_236 NZ_CH959310.1_1871 
NZ_CH959310.1_1734 NZ_CH959310.1_1663 NZ_CH959310.1_642 NZ_AALV01000004.1_92 
NZ_CH959310.1_2391 NZ_CH959310.1_2389 NZ_CH959310.1_2516 NZ_CH959310.1_2142 
NZ_AALV01000007.1_152 NZ_CH959310.1_1238 NZ_CH959310.1_2851 NZ_CH959310.1_246 
NZ_AALV01000004.1_296 NZ_CH959310.1_921 NZ_CH959310.1_1392 NZ_CH959310.1_1236 
NZ_AALV01000004.1_132 NZ_CH959310.1_1270 NZ_CH959310.1_1940 NZ_AALV01000004.1_133 
NZ_CH959310.1_2054 NZ_AALV01000004.1_6 NZ_CH959310.1_1589 NZ_CH959310.1_1962 
NZ_AALV01000004.1_1 NZ_AALV01000004.1_322 NZ_CH959310.1_543 NZ_CH959310.1_968 
NZ_CH959310.1_518 NZ_AALV01000007.1_48 NZ_AALV01000004.1_123 
NZ_CH959310.1_1108 NZ_CH959310.1_2676 NZ_CH959310.1_2567 
NZ_CH959310.1_1767 NZ_CH959310.1_2706 NZ_CH959310.1_2020 
NZ_CH959310.1_682 NZ_CH959310.1_709 NZ_CH959310.1_1637 
NZ_CH959310.1_1503 NZ_CH959311.1_21 NZ_CH959310.1_127 
NZ_CH959310.1_1315 NZ_AALV01000004.1_80 NZ_CH959310.1_1607 
NZ_CH959310.1_1886 NZ_CH959310.1_343 NZ_CH959310.1_311 
NZ_CH959310.1_2629 NZ_CH959310.1_1215 NZ_CH959310.1_2359 
NZ_AALV01000004.1_257 NZ_CH959310.1_2510 NZ_CH959310.1_391 
NZ_CH959310.1_1450 NZ_CH959310.1_1699 NZ_CH959310.1_150 
NZ_CH959310.1_1828 NZ_CH959310.1_314 NZ_CH959310.1_1830 
NZ_AALV01000007.1_19 NZ_AALV01000004.1_68 NZ_AALV01000004.1_41 
NZ_CH959310.1_1229 NZ_AALV01000004.1_22 NZ_CH959310.1_567 
NZ_CH959310.1_2865 NZ_CH959310.1_2816 NZ_CH959310.1_2846 
NZ_AALV01000004.1_270 NZ_CH959310.1_2231 NZ_CH959310.1_1061 
NZ_CH959310.1_2069 NZ_CH959310.1_139 NZ_CH959310.1_2486 
NZ_CH959310.1_754 NZ_CH959310.1_1686 NZ_CH959310.1_1943 
NZ_AALV01000004.1_44 NZ_CH959310.1_1534 NZ_AALV01000007.1_164 
NZ_CH959310.1_2713 NZ_CH959310.1_1826 NZ_CH959311.1_31 
NZ_CH959310.1_97 NZ_CH959310.1_312 NZ_CH959310.1_1905 
NZ_CH959310.1_969 NZ_CH959310.1_1269 NZ_CH959310.1_2672 
NZ_AALV01000004.1_45 NZ_CH959310.1_1535 NZ_AALV01000007.1_165 
NZ_CH959310.1_1314 NZ_AALV01000004.1_76 NZ_CH959310.1_1605 
NZ_CH959310.1_1660 NZ_AALV01000004.1_310 NZ_CH959310.1_2289 
NZ_CH959310.1_13 NZ_CH959310.1_340 NZ_CH959310.1_627 
NZ_AALV01000004.1_66 NZ_AALV01000004.1_64 NZ_AALV01000007.1_5 
NZ_CH959310.1_2113 NZ_CH959310.1_2115 NZ_CH959310.1_2169 
NZ_AALV01000007.1_67 NZ_AALV01000004.1_18 NZ_AALV01000007.1_94 
NZ_CH959310.1_992 NZ_CH959310.1_2569 NZ_CH959310.1_380 
NZ_CH959310.1_1313 NZ_AALV01000004.1_77 NZ_CH959310.1_1604 
NZ_CH959310.1_1584 NZ_CH959310.1_64 NZ_CH959310.1_153 
NZ_CH959310.1_1188 NZ_CH959310.1_1998 NZ_CH959310.1_1997 
NZ_CH959310.1_1891 NZ_CH959310.1_1892 NZ_CH959310.1_2007 
NZ_CH959310.1_553 NZ_AALV01000007.1_85 NZ_AALV01000004.1_89 
NZ_CH959310.1_2512 NZ_CH959310.1_1547 NZ_AALV01000004.1_139 
NZ_AALV01000004.1_79 NZ_AALV01000004.1_81 NZ_AALV01000004.1_209 
NZ_CH959310.1_2144 NZ_CH959310.1_1661 NZ_CH959310.1_680 
NZ_CH959310.1_521 NZ_CH959310.1_944 NZ_CH959311.1_8 
NZ_CH959310.1_44 NZ_CH959310.1_816 NZ_AALV01000007.1_72 
NZ_CH959310.1_1518 NZ_CH959310.1_493 NZ_CH959310.1_2442 
NZ_AALV01000004.1_161 NZ_AALV01000004.1_265 NZ_AALV01000004.1_55 
NZ_CH959310.1_437 NZ_CH959310.1_435 NZ_CH959310.1_436 
NZ_CH959310.1_258 NZ_AALV01000004.1_101 NZ_CH959310.1_517 
NZ_AALV01000004.1_32 NZ_CH959310.1_2042 NZ_CH959311.1_44 
NZ_CH959310.1_1225 NZ_CH959310.1_1237 NZ_CH959310.1_1809 
NZ_CH959310.1_2608 NZ_CH959310.1_2641 
NZ_CH959310.1_2013 
NZ_AALV01000004.1_239 
NZ_CH959310.1_1093 
NZ_CH959310.1_2038 
NZ_CH959310.1_774 
NZ_CH959310.1_1201 
NZ_CH959310.1_2118 
NZ_CH959310.1_2689 
NZ_CH959310.1_978 
NZ_CH959310.1_2130 
NZ_CH959310.1_2634 
NZ_CH959310.1_34 
NZ_CH959310.1_35 
NZ_AALV01000004.1_90 
NZ_CH959310.1_27 
NZ_CH959310.1_562 
NZ_CH959310.1_1104 
NZ_AALV01000007.1_13 
NZ_CH959310.1_612 
NZ_CH959310.1_1815 
NZ_CH959310.1_1204 
NZ_CH959310.1_1328 
NZ_CH959310.1_2870 
NZ_CH959310.1_1488 
NZ_CH959310.1_999 
NZ_CH959310.1_1526 
NZ_CH959310.1_1369 
NZ_CH959310.1_2794 
NZ_AALV01000004.1_8 
NZ_CH959310.1_563 
NZ_CH959310.1_793 
NZ_CH959310.1_1642 
NZ_CH959310.1_293 
NZ_CH959310.1_578 
NZ_AALV01000004.1_181 
NZ_AALV01000004.1_69 
NZ_CH959310.1_2427 
NZ_CH959310.1_2750 
NZ_CH959311.1_9 
NZ_CH959310.1_1259 
NZ_CH959310.1_298 
NZ_AALV01000007.1_34 
NZ_CH959310.1_891 
NZ_CH959310.1_1163 
NZ_CH959310.1_2617 
NZ_CH959310.1_2811 
NZ_CH959310.1_2258 
NZ_CH959310.1_2840 
NZ_CH959310.1_2716 
NZ_CH959310.1_9 
NZ_AALV01000007.1_105 
NZ_CH959310.1_2240 
NZ_CH959310.1_330 
NZ_CH959310.1_1299 
NZ_CH959310.1_1823 
NZ_CH959310.1_1948 
NZ_CH959310.1_984 
NZ_CH959310.1_1265 
NZ_CH959310.1_1515 
NZ_CH959310.1_1958 
NZ_AALV01000004.1_73 
NZ_CH959310.1_2751 
NZ_CH959310.1_2782 
NZ_AALV01000004.1_298 
NZ_CH959310.1_1748 
NZ_CH959310.1_1749 
NZ_CH959310.1_1563 
NZ_AALV01000004.1_163 
NZ_CH959310.1_2141 
NZ_CH959310.1_2517 
NZ_CH959310.1_2753 
NZ_CH959310.1_1691 
NZ_CH959310.1_2286 
NZ_CH959310.1_829 
NZ_CH959310.1_1852 
NZ_CH959310.1_238 
NZ_CH959310.1_489 
NZ_CH959310.1_592 
NZ_CH959310.1_555 
NZ_AALV01000004.1_36 
NZ_CH959310.1_1875 
NZ_CH959310.1_1558 
NZ_CH959310.1_2207 
NZ_CH959310.1_1902 
NZ_CH959310.1_1988 
NZ_CH959310.1_2727 
NZ_CH959310.1_815 
NZ_CH959310.1_256 
NZ_CH959310.1_2674 
NZ_CH959310.1_204 
NZ_CH959310.1_408 
NZ_CH959310.1_54 
NZ_CH959310.1_1114 
NZ_CH959310.1_117 
NZ_CH959310.1_2620 
NZ_CH959310.1_1553 
NZ_CH959310.1_2439 
NZ_CH959310.1_85 
NZ_CH959310.1_784 
NZ_AALV01000004.1_207 
NZ_AALV01000007.1_127 
NZ_AALV01000007.1_87 
NZ_CH959310.1_1024 
NZ_CH959310.1_2754 
NZ_CH959310.1_122 
NZ_CH959310.1_1371 
NZ_CH959310.1_1576 
NZ_CH959310.1_2677 
NZ_CH959310.1_466 
NZ_CH959310.1_752 
NZ_CH959310.1_1039 
NZ_CH959310.1_2136 
NZ_CH959310.1_108 
NZ_CH959310.1_2755 
NZ_CH959310.1_1214 
NZ_AALV01000004.1_274 
NZ_AALV01000007.1_74 
NZ_CH959310.1_1839 
NZ_CH959310.1_1933 
NZ_CH959310.1_1987 
NZ_CH959310.1_214 
NZ_CH959310.1_257 
NZ_CH959310.1_2266 
NZ_AALV01000004.1_2 
NZ_CH959310.1_2758 
NZ_CH959310.1_1613 
NZ_AALV01000004.1_164 
NZ_CH959310.1_933 
NZ_AALV01000004.1_195 
NZ_AALV01000007.1_40 
NZ_CH959310.1_2602 
NZ_CH959310.1_811 
NZ_CH959310.1_1896 
NZ_AALV01000007.1_54 
NZ_CH959310.1_2044 
NZ_CH959310.1_2314 
NZ_AALV01000004.1_316 
NZ_AALV01000007.1_50 
NZ_CH959310.1_1712 
NZ_CH959310.1_410 
NZ_CH959310.1_8 
NZ_CH959310.1_2194 
NZ_CH959310.1_1174 
NZ_CH959310.1_2812 
NZ_CH959310.1_1260 
NZ_CH959310.1_1565 
NZ_CH959310.1_1856 
NZ_CH959310.1_2543 
NZ_CH959310.1_2489 
NZ_CH959310.1_591 
NZ_CH959310.1_1246 
NZ_CH959310.1_1971 
NZ_CH959310.1_1065 
NZ_CH959310.1_1776 
NZ_CH959310.1_1210 
NZ_CH959310.1_1560 
NZ_CH959310.1_2326 
NZ_CH959310.1_2375 
NZ_CH959310.1_797 
NZ_AALV01000004.1_315 
NZ_CH959310.1_155 
NZ_CH959310.1_2681 
NZ_CH959310.1_989 
NZ_CH959310.1_2484 
NZ_AALV01000007.1_88 
NZ_CH959310.1_1479 
NZ_CH959310.1_2250 
NZ_CH959310.1_232 
NZ_CH959310.1_2376 
NZ_AALV01000007.1_147 
NZ_CH959310.1_1310 
NZ_CH959310.1_2394 
NZ_CH959310.1_2824 
NZ_AALV01000004.1_188 
NZ_CH959310.1_528 
NZ_CH959310.1_1212 
NZ_CH959310.1_1283 
NZ_CH959310.1_662 
NZ_CH959310.1_845 
NZ_CH959310.1_1213 
NZ_CH959310.1_129 
NZ_CH959310.1_1573 
NZ_CH959310.1_1869 
NZ_CH959310.1_717 
NZ_CH959310.1_1181 
NZ_CH959310.1_2563 
NZ_CH959310.1_853 
NZ_CH959310.1_1244 
NZ_CH959310.1_2618 
NZ_CH959310.1_2744 
NZ_CH959310.1_844 
NZ_CH959310.1_868 
NZ_CH959310.1_1755 
NZ_CH959310.1_453 
NZ_AALV01000007.1_60 
NZ_CH959310.1_2650 
NZ_CH959310.1_2050 
NZ_CH959310.1_2467 
NZ_CH959310.1_2658 
NZ_CH959310.1_1566 
NZ_AALV01000007.1_27 
NZ_CH959310.1_1903 
NZ_CH959310.1_2813 
NZ_CH959310.1_496 
NZ_CH959310.1_1410 
NZ_CH959310.1_2781 
NZ_CH959310.1_1929 
NZ_CH959310.1_2550 
NZ_CH959310.1_2545 
NZ_CH959311.1_33 
NZ_AALV01000004.1_16 
NZ_AALV01000004.1_243 
NZ_CH959310.1_2603 
NZ_CH959310.1_983 
NZ_CH959310.1_277 
NZ_CH959310.1_501 
NZ_CH959310.1_806 
NZ_AALV01000007.1_98 
NZ_CH959310.1_2233 
NZ_CH959310.1_1137 
NZ_CH959310.1_1382 
NZ_CH959310.1_1692 
NZ_CH959310.1_2680 
NZ_CH959310.1_580 
NZ_CH959310.1_1385 
NZ_CH959310.1_80 
NZ_CH959310.1_2780 
NZ_CH959310.1_2733 
NZ_CH959310.1_858 
NZ_CH959310.1_952 
NZ_CH959310.1_972 
NZ_CH959310.1_2364 
NZ_CH959310.1_37 
NZ_CH959310.1_833 
NZ_CH959310.1_1412 
NZ_CH959310.1_1684 
NZ_CH959310.1_783 
NZ_CH959311.1_28 
NZ_CH959310.1_1395 
NZ_CH959310.1_230 
NZ_CH959310.1_2334 
NZ_AALV01000004.1_231 
NZ_CH959310.1_111 
NZ_CH959310.1_2499 
NZ_CH959310.1_499 
NZ_AALV01000007.1_107 
NZ_CH959310.1_1847 
NZ_CH959310.1_2766 
NZ_CH959310.1_308 
NZ_CH959310.1_38 
NZ_AALV01000004.1_247 
NZ_CH959310.1_1414 
NZ_CH959310.1_2071 
NZ_CH959310.1_2282 
NZ_CH959310.1_2406 
NZ_CH959310.1_583 
NZ_CH959310.1_1944 
NZ_CH959310.1_1745 
NZ_CH959310.1_1986 
NZ_CH959310.1_2777 
NZ_AALV01000004.1_301 
NZ_CH959310.1_1760 
NZ_CH959310.1_1216 
NZ_CH959310.1_867 
NZ_CH959310.1_2505 
NZ_AALV01000007.1_114 
NZ_CH959310.1_1054 
NZ_CH959310.1_1258 
NZ_CH959310.1_1271 
NZ_CH959310.1_954 
NZ_CH959310.1_1402 
NZ_CH959310.1_861 
NZ_CH959310.1_1452 
NZ_CH959310.1_1601 
NZ_CH959310.1_1803 
NZ_CH959310.1_2288 
NZ_CH959310.1_323 
NZ_CH959310.1_910 
NZ_CH959310.1_2150 
NZ_CH959310.1_1928 
NZ_CH959310.1_2270 
NZ_CH959310.1_2393 
NZ_CH959310.1_948 
NZ_CH959310.1_1794 
NZ_CH959310.1_1880 
NZ_CH959310.1_732 
NZ_CH959310.1_1022 
NZ_CH959310.1_1327 
NZ_CH959310.1_1462 
NZ_CH959310.1_2190 
NZ_CH959310.1_2474 
NZ_CH959310.1_289 
NZ_CH959311.1_29 
NZ_AALV01000004.1_211 
NZ_CH959310.1_1980 
NZ_CH959310.1_2322 
NZ_CH959310.1_2656 
NZ_CH959310.1_159 
NZ_CH959310.1_2026 
NZ_CH959310.1_2304 
NZ_CH959310.1_2606 
NZ_CH959310.1_349 
NZ_CH959310.1_1780 
NZ_AALV01000004.1_242 
NZ_CH959310.1_1036 
NZ_CH959310.1_1441 
NZ_CH959310.1_176 
NZ_CH959310.1_2670 
NZ_CH959310.1_1046 
NZ_CH959310.1_533 
NZ_CH959310.1_125 
NZ_CH959310.1_2715 
NZ_CH959310.1_2600 
NZ_CH959310.1_852 
NZ_CH959310.1_1308 
NZ_CH959310.1_2724 
NZ_CH959310.1_2803 
NZ_CH959310.1_663 
NZ_CH959310.1_1004 
NZ_CH959310.1_1972 
NZ_CH959310.1_2088 
NZ_CH959310.1_2343 
NZ_CH959310.1_309 
NZ_CH959310.1_588 
NZ_CH959310.1_714 
NZ_AALV01000007.1_9 
NZ_CH959310.1_1742 
NZ_CH959310.1_1781 
NZ_CH959310.1_2466 
NZ_CH959310.1_1715 
NZ_CH959310.1_2036 
NZ_CH959310.1_715 
NZ_CH959310.1_2759 
NZ_AALV01000004.1_50 
NZ_CH959310.1_2056 
NZ_CH959310.1_959 
NZ_CH959310.1_17 
NZ_CH959310.1_2096 
NZ_CH959310.1_148 
NZ_CH959310.1_2554 
NZ_CH959310.1_513 
NZ_CH959310.1_1226 
NZ_CH959310.1_1365 
NZ_CH959310.1_587 
NZ_AALV01000004.1_13 
NZ_CH959310.1_2360 
NZ_CH959310.1_393 
NZ_CH959310.1_576 
NZ_CH959310.1_742 
NZ_CH959310.1_856 
NZ_CH959310.1_1822 
NZ_CH959310.1_2743 
NZ_CH959310.1_835 
NZ_CH959310.1_2210 
NZ_CH959310.1_2696 
NZ_CH959310.1_694 
NZ_CH959310.1_1376 
NZ_CH959310.1_342 
NZ_CH959310.1_877 
NZ_AALV01000004.1_159 
NZ_CH959310.1_1227 
NZ_CH959310.1_179 
NZ_CH959310.1_2323 
NZ_CH959310.1_2483 
NZ_CH959310.1_2845 
NZ_AALV01000007.1_106 
NZ_CH959310.1_2318 
NZ_CH959310.1_830 
NZ_CH959310.1_1189 
NZ_CH959310.1_2396 
NZ_CH959310.1_859 
NZ_CH959310.1_1842 
NZ_CH959310.1_2027 
NZ_CH959310.1_2630 
NZ_CH959310.1_336 
NZ_CH959310.1_1487 
NZ_CH959310.1_1744 
NZ_CH959310.1_1931 
NZ_CH959310.1_25 
NZ_CH959310.1_738 
NZ_CH959310.1_1876 
NZ_CH959310.1_890 
NZ_CH959310.1_2254 
NZ_CH959310.1_2731 
NZ_AALV01000007.1_150 
NZ_AALV01000007.1_91 
NZ_CH959310.1_1309 
NZ_CH959310.1_1816 
NZ_CH959310.1_286 
NZ_CH959310.1_558 
NZ_CH959310.1_826 
NZ_CH959310.1_186 
NZ_CH959310.1_2453 
NZ_CH959310.1_2570 
NZ_AALV01000004.1_224 
NZ_CH959310.1_705 
NZ_CH959310.1_854 
NZ_CH959310.1_1507 
NZ_CH959310.1_2053 
NZ_CH959310.1_593 
NZ_CH959310.1_827 
NZ_CH959310.1_88 
NZ_CH959310.1_889 
NZ_AALV01000004.1_254 
NZ_AALV01000007.1_155 
NZ_CH959310.1_1274 
NZ_CH959310.1_2015 
NZ_CH959310.1_2503 
NZ_CH959310.1_2825 
NZ_CH959310.1_985 
NZ_AALV01000007.1_76 
NZ_CH959310.1_1403 
NZ_CH959310.1_2101 
NZ_CH959310.1_2644 
NZ_CH959311.1_2 
NZ_AALV01000007.1_149 
NZ_CH959310.1_1368 
NZ_CH959310.1_1633 
NZ_CH959310.1_1562 
NZ_CH959310.1_2663 
NZ_CH959310.1_1977 
NZ_CH959310.1_2168 
NZ_CH959310.1_550 
NZ_CH959310.1_2573 
NZ_CH959310.1_825 
NZ_AALV01000007.1_7 
NZ_CH959310.1_1520 
NZ_CH959310.1_1783 
NZ_CH959310.1_1921 
NZ_CH959310.1_322 
NZ_CH959310.1_1015 
NZ_CH959310.1_1912 
NZ_CH959310.1_2272 
NZ_CH959310.1_1184 
NZ_CH959310.1_574 
NZ_CH959310.1_577 
NZ_CH959310.1_702 
NZ_CH959310.1_1383 
NZ_CH959310.1_917 
NZ_CH959310.1_99 
NZ_AALV01000004.1_232 
NZ_CH959310.1_2419 
NZ_CH959310.1_2533 
NZ_CH959310.1_2566 
NZ_CH959310.1_55 
NZ_CH959310.1_1353 
NZ_CH959310.1_151 
NZ_CH959310.1_1975 
NZ_CH959310.1_53 
NZ_CH959310.1_878 
NZ_CH959311.1_6 
NZ_CH959310.1_1329 
NZ_CH959310.1_1911 
NZ_CH959310.1_2298 
NZ_CH959310.1_2511 
NZ_CH959310.1_2697 
NZ_CH959310.1_556 
NZ_CH959310.1_940 
NZ_AALV01000004.1_287 
NZ_CH959310.1_1060 
NZ_CH959310.1_1141 
NZ_CH959310.1_1580 
NZ_CH959310.1_1884 
NZ_CH959310.1_2208 
NZ_CH959310.1_579 
NZ_CH959310.1_1057 
NZ_CH959310.1_1853 
NZ_CH959310.1_2244 
NZ_CH959310.1_2257 
NZ_CH959310.1_907 
NZ_AALV01000004.1_189 
NZ_AALV01000007.1_33 
NZ_CH959310.1_1761 
NZ_CH959310.1_2279 
NZ_CH959310.1_337 
NZ_CH959310.1_2064 
NZ_CH959310.1_2148 
NZ_CH959310.1_1081 
NZ_CH959310.1_149 
NZ_CH959310.1_2024 
NZ_CH959310.1_2498 
NZ_CH959310.1_72 
NZ_CH959310.1_1016 
NZ_CH959310.1_1231 
NZ_CH959310.1_1521 
NZ_CH959310.1_1218 
NZ_CH959310.1_1342 
NZ_CH959310.1_1796 
NZ_CH959310.1_239 
NZ_CH959310.1_619 
NZ_CH959310.1_658 
NZ_CH959310.1_2819 
NZ_CH959310.1_1288 
NZ_CH959310.1_1554 
NZ_CH959310.1_178 
NZ_CH959310.1_2092 
NZ_AALV01000007.1_23 
NZ_AALV01000007.1_56 
NZ_CH959310.1_1668 
NZ_CH959310.1_1717 
NZ_CH959310.1_2166 
NZ_CH959310.1_2477 
NZ_CH959310.1_1078 
NZ_CH959310.1_2302 
NZ_AALV01000007.1_139 
NZ_AALV01000007.1_69 
